"Notation_efrs","QualityFlagSysURL_efrs","Path_e","Name_e","Description_e"
"ABOS","","\WIGOS\GOS\GOS Other elements\ABOS","",""
"ADD","","\WIGOS\GOS\GOS Other elements\ABOS\ADD","",""
"ADNet","","\WIGOS\GAW\GAW Contributing networks\GALION\ADNet","",""
"ADSC","","\WIGOS\GOS\GOS Other elements\ABOS\ADS-C","",""
"AEROCAN","","\WIGOS\GAW\GAW Other elements\AOD\AEROCAN","",""
"AERONET","","\WIGOS\GAW\GAW Other elements\AOD\AERONET","",""
"AFIRS","","\WIGOS\GOS\GOS Other elements\ABOS\AFIRS","",""
"AGAGE","","\WIGOS\GAW\GAW Other elements\AGAGE","",""
"AIREP","","\WIGOS\GOS\GOS Other elements\ABOS\AIREP","",""
"AMDAR","","\WIGOS\GOS\GOS Other elements\ABOS\AMDAR","",""
"ANTON","","\WIGOS\GOS\GOS Surface networks\ANTON","",""
"ANTONt","","\WIGOS\GOS\GOS Surface networks\ANTON\ANTON(T)","",""
"AOML","","\Co-sponsored\GOOS\DBCP\AOML","",""
"AOMLeSurfmar","","\Co-sponsored\GOOS\DBCP\AOML-E-SURFMAR","",""
"AOMLMFDB","","\Co-sponsored\GOOS\DBCP\AOML-MF DB","",""
"APLUW","","\Co-sponsored\GOOS\DBCP\APL-UW","",""
"argo","","\Co-sponsored\GOOS\Argo","",""
"argoArgentina","","\Co-sponsored\GOOS\Argo\ARGO ARGENTINA","",""
"argoAustralia","","\Co-sponsored\GOOS\Argo\ARGO AUSTRALIA","",""
"argoAustraliaEq","","\Co-sponsored\GOOS\Argo\ARGO AUSTRALIA EQ.","",""
"argoAWI","","\Co-sponsored\GOOS\Argo\ARGO AWI","",""
"argoBrazil","","\Co-sponsored\GOOS\Argo\ARGO BRAZIL","",""
"argoBrazilNavy","","\Co-sponsored\GOOS\Argo\ARGO BRAZIL NAVY","",""
"argoBSH","","\Co-sponsored\GOOS\Argo\ARGO BSH","",""
"argoCanada","","\Co-sponsored\GOOS\Argo\ARGO CANADA","",""
"argoChile","","\Co-sponsored\GOOS\Argo\ARGO CHILE","",""
"argoChina","","\Co-sponsored\GOOS\Argo\ARGO CHINA","",""
"argoChinaSOA","","\Co-sponsored\GOOS\Argo\ARGO CHINA SOA","",""
"argoCostaRica","","\Co-sponsored\GOOS\Argo\ARGO COSTA RICA","",""
"argoDenmark","","\Co-sponsored\GOOS\Argo\ARGO DENMARK","",""
"argoEcuador","","\Co-sponsored\GOOS\Argo\ARGO ECUADOR","",""
"argoEqAOML","","\Co-sponsored\GOOS\Argo\ARGO EQ. AOML","",""
"argoEqAWI","","\Co-sponsored\GOOS\Argo\ARGO EQ. AWI","",""
"argoEqBSH","","\Co-sponsored\GOOS\Argo\ARGO EQ. BSH","",""
"argoEqChina","","\Co-sponsored\GOOS\Argo\ARGO EQ. CHINA","",""
"argoEqESPOMZ","","\Co-sponsored\GOOS\Argo\ARGO EQ. ESP-OMZ","",""
"argoEqFERHRI","","\Co-sponsored\GOOS\Argo\ARGO EQ. FERHRI","",""
"argoEqFSU","","\Co-sponsored\GOOS\Argo\ARGO EQ. FSU","",""
"argoEqHNFRI","","\Co-sponsored\GOOS\Argo\ARGO EQ. HNFRI","",""
"argoEqIFM","","\Co-sponsored\GOOS\Argo\ARGO EQ. IFM","",""
"argoEqIFM2","","\Co-sponsored\GOOS\Argo\ARGO EQ. IFM2","",""
"argoEqIreland","","\Co-sponsored\GOOS\Argo\ARGO EQ. IRELAND","",""
"argoEqJamstec","","\Co-sponsored\GOOS\Argo\ARGO EQ. JAMSTEC","",""
"argoEqJMA","","\Co-sponsored\GOOS\Argo\ARGO EQ. JMA","",""
"argoEqNavoceano","","\Co-sponsored\GOOS\Argo\ARGO EQ. NAVOCEANO","",""
"argoEqNDBC","","\Co-sponsored\GOOS\Argo\ARGO EQ. NDBC","",""
"argoEqNIPR","","\Co-sponsored\GOOS\Argo\ARGO EQ. NIPR","",""
"argoEqNRIFS","","\Co-sponsored\GOOS\Argo\ARGO EQ. NRIFS","",""
"argoEqOIST","","\Co-sponsored\GOOS\Argo\ARGO EQ. OIST","",""
"argoEqORI","","\Co-sponsored\GOOS\Argo\ARGO EQ. ORI","",""
"argoEqPMEL","","\Co-sponsored\GOOS\Argo\ARGO EQ. PMEL","",""
"argoEqPomme","","\Co-sponsored\GOOS\Argo\ARGO EQ. POMME","",""
"argoEqSage","","\Co-sponsored\GOOS\Argo\ARGO EQ. SAGE","",""
"argoEqTNFRI","","\Co-sponsored\GOOS\Argo\ARGO EQ. TNFRI","",""
"argoEqTSK","","\Co-sponsored\GOOS\Argo\ARGO EQ. TSK","",""
"argoEqTU","","\Co-sponsored\GOOS\Argo\ARGO EQ. TU","",""
"argoEqUH","","\Co-sponsored\GOOS\Argo\ARGO EQ. UH","",""
"argoEqUHH","","\Co-sponsored\GOOS\Argo\ARGO EQ. UHH","",""
"argoEqUMOSU","","\Co-sponsored\GOOS\Argo\ARGO EQ. UM-OSU","",""
"argoEqVocals","","\Co-sponsored\GOOS\Argo\ARGO EQ. VOCALS","",""
"argoEqWHOI","","\Co-sponsored\GOOS\Argo\ARGO EQ. WHOI","",""
"argoFinland","","\Co-sponsored\GOOS\Argo\ARGO FINLAND","",""
"argoGabon","","\Co-sponsored\GOOS\Argo\ARGO GABON","",""
"argoGermany","","\Co-sponsored\GOOS\Argo\ARGO GERMANY","",""
"argoGreece","","\Co-sponsored\GOOS\Argo\ARGO GREECE","",""
"argoIFMGeomar","","\Co-sponsored\GOOS\Argo\ARGO IFM-GEOMAR","",""
"argoIndia","","\Co-sponsored\GOOS\Argo\ARGO INDIA","",""
"argoIreland","","\Co-sponsored\GOOS\Argo\ARGO IRELAND","",""
"argoItaly","","\Co-sponsored\GOOS\Argo\ARGO ITALY","",""
"argoJamstec","","\Co-sponsored\GOOS\Argo\ARGO JAMSTEC","",""
"argoJMA","","\Co-sponsored\GOOS\Argo\ARGO JMA","",""
"argoKenya","","\Co-sponsored\GOOS\Argo\ARGO KENYA","",""
"argoKiost","","\Co-sponsored\GOOS\Argo\ARGO KIOST","",""
"argoLebanon","","\Co-sponsored\GOOS\Argo\ARGO LEBANON","",""
"argoMauritius","","\Co-sponsored\GOOS\Argo\ARGO MAURITIUS","",""
"argoMexCoUS","","\Co-sponsored\GOOS\Argo\ARGO MEX-CO-US","",""
"argoMexico","","\Co-sponsored\GOOS\Argo\ARGO MEXICO","",""
"argoMIMRKMA","","\Co-sponsored\GOOS\Argo\ARGO NIMR/KMA","",""
"argoNetherlands","","\Co-sponsored\GOOS\Argo\ARGO NETHERLANDS","",""
"argoNewZealand","","\Co-sponsored\GOOS\Argo\ARGO NEW ZEALAND","",""
"argoNorway","","\Co-sponsored\GOOS\Argo\ARGO NORWAY","",""
"argoPMEL","","\Co-sponsored\GOOS\Argo\ARGO PMEL","",""
"argoPoland","","\Co-sponsored\GOOS\Argo\ARGO POLAND","",""
"argoRussia","","\Co-sponsored\GOOS\Argo\ARGO RUSSIA","",""
"argoSaudiArabia","","\Co-sponsored\GOOS\Argo\ARGO SAUDI ARABIA","",""
"argoSIO","","\Co-sponsored\GOOS\Argo\ARGO SIO","",""
"argoSIOEqASIRI","","\Co-sponsored\GOOS\Argo\ARGO SIO EQ (ASIRI)","",""
"argoSIOEqOKMC","","\Co-sponsored\GOOS\Argo\ARGO SIO EQ. (OKMC)","",""
"argoSouthAfrica","","\Co-sponsored\GOOS\Argo\ARGO SOUTH AFRICA","",""
"argoSpain","","\Co-sponsored\GOOS\Argo\ARGO SPAIN","",""
"argoSriLanka","","\Co-sponsored\GOOS\Argo\ARGO SRI LANKA","",""
"argoTWREng","","\Co-sponsored\GOOS\Argo\ARGO TWR ENGINEERING","",""
"argoUK","","\Co-sponsored\GOOS\Argo\ARGO UK","",""
"argoUKBIO","","\Co-sponsored\GOOS\Argo\ARGO UK BIO","",""
"argoUKEq","","\Co-sponsored\GOOS\Argo\ARGO UK EQ.","",""
"argoUW","","\Co-sponsored\GOOS\Argo\ARGO UW","",""
"argoUWAplEq","","\Co-sponsored\GOOS\Argo\ARGO UW-APL EQ.","",""
"argoUWEq","","\Co-sponsored\GOOS\Argo\ARGO UW EQ.","",""
"argoUWMbariEq","","\Co-sponsored\GOOS\Argo\ARGO UW-MBARI EQ.","",""
"argoUWSoccomEq","","\Co-sponsored\GOOS\Argo\ARGO UW-SOCCOM EQ.","",""
"argoUWSpursEq","","\Co-sponsored\GOOS\Argo\ARGO UW-SPURS  EQ.","",""
"argoUWUAEq","","\Co-sponsored\GOOS\Argo\ARGO UW-UA EQ.","",""
"argoWHOI","","\Co-sponsored\GOOS\Argo\ARGO WHOI","",""
"argoWHOIEqIR","","\Co-sponsored\GOOS\Argo\ARGO WHOI EQ. IR","",""
"argoWHOIMRVEq","","\Co-sponsored\GOOS\Argo\ARGO WHOI-MRV EQ.","",""
"ASAP","","\Co-sponsored\GOOS\SOT\ASAP","",""
"ASAPAWI","","\Co-sponsored\GOOS\SOT\ASAP\ASAP-AWI","",""
"ASAPZA","","\Co-sponsored\GOOS\SOT\ASAP-ZA","",""
"AWIDB","","\Co-sponsored\GOOS\DBCP\AWI-DB","",""
"BOMDB","","\Co-sponsored\GOOS\DBCP\BOM DB","",""
"BOMTSU","","\Co-sponsored\GOOS\DBCP\BOM-TSU","",""
"BPINC","","\Co-sponsored\GOOS\DBCP\BP INC","",""
"brazilPNBOIAINPE","","\Co-sponsored\GOOS\DBCP\BRAZIL PNBOIA-INPE","",""
"BSHDWDfixed","","\Co-sponsored\GOOS\DBCP\BSH-DWD-FIXED","",""
"BSHDWDMB","","\Co-sponsored\GOOS\DBCP\BSH-DWD-MB","",""
"BSHMB","","\Co-sponsored\GOOS\DBCP\BSH-MB","",""
"BSRN","","\WIGOS\GOS\GOS Surface networks\BSRN","",""
"BULARGO","","\Co-sponsored\GOOS\Argo\BULARGO","",""
"CANDHIS","","\Co-sponsored\GOOS\DBCP\CANDHIS","",""
"CAPMoN","","\WIGOS\GAW\GAW Other elements\CAPMoN","",""
"CARICOOS","","\Co-sponsored\GOOS\DBCP\CARICOOS","",""
"CARIOCA","","\Co-sponsored\GOOS\DBCP\CARIOCA","",""
"CASTNET","","\WIGOS\GAW\GAW Contributing networks\CASTNET","",""
"CDIP","","\Co-sponsored\GOOS\DBCP\CDIP","",""
"ceilometers","","\WIGOS\GOS\GOS Other elements\Ceilometers","",""
"CIS-LiNet","","\WIGOS\GAW\GAW Contributing networks\GALION\CIS-LiNet","",""
"CLIMATc","","\WIGOS\GOS\GOS Surface networks\RBCN\CLIMAT(C)","",""
"CLIMATct","","\WIGOS\GOS\GOS Surface networks\RBCN\CLIMAT(CT)","",""
"CLIMATt","","\WIGOS\GOS\GOS Surface networks\RBCN\CLIMAT(T)","",""
"CLN","","\WIGOS\GAW\GAW Other elements\CLN","",""
"colombiaTSU","","\Co-sponsored\GOOS\DBCP\COLOMBIA-TSU","",""
"coriolis","","\Co-sponsored\GOOS\Argo\CORIOLIS","",""
"coriolisBioargo","","\Co-sponsored\GOOS\Argo\CORIOLIS-BIOARGO","",""
"coriolisCanoa","","\Co-sponsored\GOOS\Argo\CORIOLIS-CANOA","",""
"coriolisCongas","","\Co-sponsored\GOOS\Argo\CORIOLIS-CONGAS","",""
"coriolisDrake","","\Co-sponsored\GOOS\Argo\CORIOLIS-DRAKE","",""
"coriolisEGEE","","\Co-sponsored\GOOS\Argo\CORIOLIS-EGEE","",""
"coriolisEqypt","","\Co-sponsored\GOOS\Argo\CORIOLIS-EGYPT","",""
"coriolisFlops","","\Co-sponsored\GOOS\Argo\CORIOLIS-FLOPS","",""
"coriolisFlostral","","\Co-sponsored\GOOS\Argo\CORIOLIS-FLOSTRAL","",""
"coriolisFNOBJCOMMOPS","","\Co-sponsored\GOOS\Argo\CORIOLIS-FNOB-JCOMMOPS","",""
"coriolisFrontalis","","\Co-sponsored\GOOS\Argo\CORIOLIS-FRONTALIS","",""
"coriolisGoodHope","","\Co-sponsored\GOOS\Argo\CORIOLIS-GOOD HOPE","",""
"coriolisOvide","","\Co-sponsored\GOOS\Argo\CORIOLIS-OVIDE","",""
"coriolisPirata","","\Co-sponsored\GOOS\Argo\CORIOLIS-PIRATA","",""
"coriolisPrevimer","","\Co-sponsored\GOOS\Argo\CORIOLIS-PREVIMER","",""
"coriolisProsat","","\Co-sponsored\GOOS\Argo\CORIOLIS-PROSAT","",""
"coriolisRemocean","","\Co-sponsored\GOOS\Argo\CORIOLIS-REMOCEAN","",""
"coriolisRemooceanEq","","\Co-sponsored\GOOS\Argo\CORIOLIS-REMOCEAN EQ.","",""
"coriolisSpice","","\Co-sponsored\GOOS\Argo\CORIOLIS-SPICE","",""
"coriolisTrack","","\Co-sponsored\GOOS\Argo\CORIOLIS-TRACK","",""
"CORMPNC","","\Co-sponsored\GOOS\DBCP\CORMP-NC","",""
"coSponsored","","\Co-sponsored","",""
"CryoNet","","\WIGOS\GCW\CryoNet","",""
"CTBTO","","\WIGOS\GOS\GOS Contributing networks\CTBTO","",""
"DBCP","","\Co-sponsored\GOOS\DBCP","",""
"DBCP","","\Co-sponsored\GOOS\DBCP\DBCP","",""
"DEKOSIM","","\Co-sponsored\GOOS\Argo\DEKOSIM","",""
"DFODB","","\Co-sponsored\GOOS\DBCP\DFO DB","",""
"eAIMS","","\Co-sponsored\GOOS\Argo\E-AIMS","",""
"EANET","","\WIGOS\GAW\GAW Other elements\EANET","",""
"EARLINET","","\WIGOS\GAW\GAW Contributing networks\GALION\EARLINET","",""
"eASAP","","\Co-sponsored\GOOS\SOT\ASAP\E-ASAP","",""
"ECDB","","\Co-sponsored\GOOS\DBCP\EC DB","",""
"ECIABP","","\Co-sponsored\GOOS\DBCP\EC-IABP","",""
"ECMB","","\Co-sponsored\GOOS\DBCP\EC MB","",""
"EMEP","","\WIGOS\GAW\GAW Other elements\EMEP","",""
"ESRLCCG","","\WIGOS\GAW\GAW Other elements\ESRLCCG","",""
"eSurfmar","","\Co-sponsored\GOOS\DBCP\E-SURFMAR","",""
"eSurfmarIrishIMI","","\Co-sponsored\GOOS\DBCP\E-SURFMAR-IRISH IMI","",""
"eSurfmarNOAA","","\Co-sponsored\GOOS\DBCP\E-SURFMAR-NOAA","",""
"eSurfmarUKFRMB","","\Co-sponsored\GOOS\DBCP\E-SURFMAR-UK/FR MB","",""
"eSurfmarUKMB","","\Co-sponsored\GOOS\DBCP\E-SURFMAR-UK MB","",""
"EUROARGO","","\Co-sponsored\GOOS\Argo\EUROARGO","",""
"EurositesPlanier","","\Co-sponsored\GOOS\DBCP\EUROSITES PLANIER","",""
"FERHRITSU","","\Co-sponsored\GOOS\DBCP\FERHRI-TSU","",""
"GALION","","\WIGOS\GAW\GAW Contributing networks\GALION","",""
"GALIONNDACC","","\WIGOS\GAW\GAW Contributing networks\GALION\NDACC","",""
"gaw","","\WIGOS\GAW","",""
"GAWabos","","\WIGOS\GAW\GAW Other elements\ABOS","",""
"gawContributing","","\WIGOS\GAW\GAW Contributing networks","",""
"GAWglobal","","\WIGOS\GAW\GAW Global","",""
"GAWlocal","","\WIGOS\GAW\GAW Local","",""
