"Notation_efrs","QualityFlagSysURL_efrs","Path_e","Name_e","Description_e"
"GAWnonAffiliated","","\WIGOS\GAW\GAW Other elements\Non-affiliated","",""
"gawOther","","\WIGOS\GAW\GAW Other elements","",""
"GAWPFR","","\WIGOS\GAW\GAW Contributing networks\GAW-PFR","",""
"GAWregional","","\WIGOS\GAW\GAW Regional","",""
"GCOS","","\Co-sponsored\GCOS","",""
"GCW","","\WIGOS\GCW","",""
"germanAODnetwork","","\WIGOS\GAW\GAW Other elements\AOD\German AOD network","",""
"germanyMB","","\Co-sponsored\GOOS\DBCP\GERMANY MB","",""
"globalAOD","","\WIGOS\GAW\GAW Other elements\AOD","",""
"GLOSCAL","","\Co-sponsored\GOOS\DBCP\GLOSCAL","",""
"GNSSradioOccultation","","\WIGOS\GOS\GOS Other elements\GNSS radio-occultation system","",""
"GOOS","","\Co-sponsored\GOOS","",""
"GOS","","\WIGOS\GOS","",""
"GOScontributingNetworks","","\WIGOS\GOS\GOS Contributing networks","",""
"GOship","","\Co-sponsored\GOOS\SOT\GO-SHIP","",""
"GOSother","","\WIGOS\GOS\GOS Other elements","",""
"GOSsurfaceNetworks","","\WIGOS\GOS\GOS Surface networks","",""
"greeceMB","","\Co-sponsored\GOOS\DBCP\GREECE MB","",""
"GRUAN","","\Co-sponsored\GCOS\GRUAN","",""
"GSN","","\Co-sponsored\GCOS\GSN","",""
"GTOS","","\Co-sponsored\GTOS","",""
"GUAN","","\Co-sponsored\GCOS\GUAN","",""
"gyroscope","","\Co-sponsored\GOOS\Argo\GYROSCOPE","",""
"HKOBSDB","","\Co-sponsored\GOOS\DBCP\HK-OBS-DB","",""
"IABP","","\Co-sponsored\GOOS\DBCP\IABP","",""
"IABPcanada","","\Co-sponsored\GOOS\DBCP\IABP CANADA","",""
"IABPEC","","\Co-sponsored\GOOS\DBCP\IABP-EC","",""
"IABPNIC","","\Co-sponsored\GOOS\DBCP\IABP NIC","",""
"IABPUS","","\Co-sponsored\GOOS\DBCP\IABP US","",""
"IABPUW","","\Co-sponsored\GOOS\DBCP\IABP-UW","",""
"IAGOS","","\WIGOS\GAW\GAW Other elements\ABOS\IAGOS","",""
"IBPIO","","\Co-sponsored\GOOS\DBCP\IBPIO","",""
"IDAF","","\WIGOS\GAW\GAW Contributing networks\IDAF","",""
"IMPROVE","","\WIGOS\GAW\GAW Contributing networks\IMPROVE","",""
"INCOISTSU","","\Co-sponsored\GOOS\DBCP\INCOIS-TSU","",""
"INDIANIO","","\Co-sponsored\GOOS\DBCP\INDIA NIO","",""
"indiaNIOT","","\Co-sponsored\GOOS\DBCP\INDIA-NIOT","",""
"indiaNIOTSU","","\Co-sponsored\GOOS\DBCP\INDIA NIO-TSU","",""
"INOCARTSU","","\Co-sponsored\GOOS\DBCP\INOCAR-TSU","",""
"italyDB","","\Co-sponsored\GOOS\DBCP\ITALY DB","",""
"italyOGS","","\Co-sponsored\GOOS\DBCP\ITALY-OGS","",""
"ITPdamocles","","\Co-sponsored\GOOS\Argo\ITP-DAMOCLES","",""
"ITPWHOI","","\Co-sponsored\GOOS\Argo\ITP-WHOI","",""
"JMADB","","\Co-sponsored\GOOS\DBCP\JMA DB","",""
"JMATSU","","\Co-sponsored\GOOS\DBCP\JMA-TSU","",""
"KMAMB","","\Co-sponsored\GOOS\DBCP\KMA MB","",""
"LALINET","","\WIGOS\GAW\GAW Contributing networks\GALION\LALINET","",""
"lightningDetection","","\WIGOS\GOS\GOS Other elements\Lightning detection system","",""
"LOCEAN","","\Co-sponsored\GOOS\DBCP\LOCEAN","",""
"marlinDB","","\Co-sponsored\GOOS\DBCP\MARLIN-DB","",""
"MEDARGO","","\Co-sponsored\GOOS\Argo\MEDARGO","",""
"meridianGoodHope","","\Co-sponsored\GOOS\Argo\MERIDIAN GOODHOPE","",""
"MERSEA","","\Co-sponsored\GOOS\Argo\MERSEA","",""
"MeteoFranceDB","","\Co-sponsored\GOOS\DBCP\METEO FRANCE DB","",""
"MeteoFranceMB","","\Co-sponsored\GOOS\DBCP\METEO FRANCE MB","",""
"MeteoFranceWB","","\Co-sponsored\GOOS\DBCP\METEO FRANCE WB","",""
"MOZAIC","","\WIGOS\GAW\GAW Other elements\ABOS\MOZAIC","",""
"MPLNET","","\WIGOS\GAW\GAW Contributing networks\GALION\MPLNET","",""
"NADP","","\WIGOS\GAW\GAW Contributing networks\NADP","",""
"NAOSfrance","","\Co-sponsored\GOOS\Argo\NAOS-FRANCE","",""
"NCCOOS","","\Co-sponsored\GOOS\DBCP\NCCOOS","",""
"NDACC","","\WIGOS\GAW\GAW Other elements\NDACC","",""
"NDBCBP","","\Co-sponsored\GOOS\DBCP\NDBC-BP","",""
"NDBCCOE","","\Co-sponsored\GOOS\DBCP\NDBC-COE","",""
"NDBCCSI","","\Co-sponsored\GOOS\DBCP\NDBC-CSI","",""
"NDBCMB","","\Co-sponsored\GOOS\DBCP\NDBC-MB","",""
"NDBCMBARI","","\Co-sponsored\GOOS\DBCP\NDBC-MBARI","",""
"NDBCNASA","","\Co-sponsored\GOOS\DBCP\NDBC-NASA","",""
"NDBCNOAANWS","","\Co-sponsored\GOOS\DBCP\NDBC-NOAA-NWS","",""
"NDBCTABS","","\Co-sponsored\GOOS\DBCP\NDBC-TABS","",""
"NDBCTSU","","\Co-sponsored\GOOS\DBCP\NDBC-TSU","",""
"NDBCUSCG","","\Co-sponsored\GOOS\DBCP\NDBC-USCG","",""
"NDWCTSU","","\Co-sponsored\GOOS\DBCP\NDWC-TSU","",""
"NewZealandDB","","\Co-sponsored\GOOS\DBCP\NEW ZEALAND DB","",""
"NICIABP","","\Co-sponsored\GOOS\DBCP\NIC-IABP","",""
"NOAACBIBS","","\Co-sponsored\GOOS\DBCP\NOAA-CBIBS","",""
"NorwayIMR","","\Co-sponsored\GOOS\DBCP\NORWAY-IMR","",""
"NWSNDBCMB","","\Co-sponsored\GOOS\DBCP\NWS-NDBC-MB","",""
"NWSNDBCWB","","\Co-sponsored\GOOS\DBCP\NWS-NDBC-WB","",""
"oceanSITES","","\Co-sponsored\GOOS\OceanSITES","",""
"OIMARPE","","\Co-sponsored\GOOS\OceanSITES\OS-IMARPE","",""
"OSAWI","","\Co-sponsored\GOOS\OceanSITES\OS-AWI","",""
"OSBAS","","\Co-sponsored\GOOS\OceanSITES\OS-BAS","",""
"OSBCCR","","\Co-sponsored\GOOS\OceanSITES\OS-BCCR","",""
"OSBIOS","","\Co-sponsored\GOOS\OceanSITES\OS-BIOS","",""
"OSCNR","","\Co-sponsored\GOOS\OceanSITES\OS-CNR","",""
"OSCNRS","","\Co-sponsored\GOOS\OceanSITES\OS-CNRS","",""
"OSCOM","","\Co-sponsored\GOOS\OceanSITES\OS-CENTRE D'OCEANOLOGIE DE MARSEILLE","",""
"OSCSIRO","","\Co-sponsored\GOOS\OceanSITES\OS-CSIRO","",""
"OSDFO","","\Co-sponsored\GOOS\OceanSITES\OS-DFO","",""
"OSDML","","\Co-sponsored\GOOS\OceanSITES\OS-DML","",""
"OSEUTHOR","","\Co-sponsored\GOOS\OceanSITES\OS-EU-THOR","",""
"OSGEOMAR","","\Co-sponsored\GOOS\OceanSITES\OS-GEOMAR","",""
"OShamburgUniversity","","\Co-sponsored\GOOS\OceanSITES\OS-HAMBURG UNIVERSITY","",""
"OSHAV","","\Co-sponsored\GOOS\OceanSITES\OS-HAV","",""
"OSHCMR","","\Co-sponsored\GOOS\OceanSITES\OS-HELLENIC CENTRE FOR MARINE RESEARCH","",""
"OSICCMCanarias","","\Co-sponsored\GOOS\OceanSITES\OS-ICCM - ACIISI - GOBIERNO DE CANARIAS","",""
"OSIFREMER","","\Co-sponsored\GOOS\OceanSITES\OS-IFREMER","",""
"OSIMR","","\Co-sponsored\GOOS\OceanSITES\OS-INSTITUTE OF MARINE RESEARCH","",""
"OSIONTU","","\Co-sponsored\GOOS\OceanSITES\OS-IO-NTU","",""
"OSIOwarnemuende","","\Co-sponsored\GOOS\OceanSITES\OS-IO-WARNEMUENDE","",""
"OSIRD","","\Co-sponsored\GOOS\OceanSITES\OS-IRD","",""
"OSJAMSTEC","","\Co-sponsored\GOOS\OceanSITES\OS-JAMSTEC","",""
"OSKIOST","","\Co-sponsored\GOOS\OceanSITES\OS-KIOST","",""
"OSLDEO","","\Co-sponsored\GOOS\OceanSITES\OS-LDEO","",""
"OSMARUM","","\Co-sponsored\GOOS\OceanSITES\OS-MARUM","",""
"OSMBARI","","\Co-sponsored\GOOS\OceanSITES\OS-MBARI","",""
"OSNIO","","\Co-sponsored\GOOS\OceanSITES\OS-NIO","",""
"OSNIOT","","\Co-sponsored\GOOS\OceanSITES\OS-NIOT","",""
"OSNIOZ ","","\Co-sponsored\GOOS\OceanSITES\OS-ROYAL NETHERLANDS INSTITUTE FOR SEA RESEARCH (NIOZ)","",""
"OSNIWA","","\Co-sponsored\GOOS\OceanSITES\OS-NIWA","",""
"OSNOAA-AOML","","\Co-sponsored\GOOS\OceanSITES\OS-NOAA/AOML","",""
"OSNOAA-PMEL","","\Co-sponsored\GOOS\OceanSITES\OS-NOAA/PMEL","",""
"OSNOC","","\Co-sponsored\GOOS\OceanSITES\OS-NOC","",""
"OSOGS","","\Co-sponsored\GOOS\OceanSITES\OS-OGS","",""
"OSSIO","","\Co-sponsored\GOOS\OceanSITES\OS-SIO","",""
"OSSNU","","\Co-sponsored\GOOS\OceanSITES\OS-SNU","",""
"OSSOA","","\Co-sponsored\GOOS\OceanSITES\OS-SOA","",""
"OSUNhawaiiManoa","","\Co-sponsored\GOOS\OceanSITES\OS-UN_HAWAII_MANOA","",""
"OSUNmiami","","\Co-sponsored\GOOS\OceanSITES\OS-UN_MIAMI","",""
"OSUSP","","\Co-sponsored\GOOS\OceanSITES\OS-USP","",""
"OSUW","","\Co-sponsored\GOOS\OceanSITES\OS-UW","",""
"OSWHOI","","\Co-sponsored\GOOS\OceanSITES\OS-WHOI","",""
"OSWHOI-SIO-OSU","","\Co-sponsored\GOOS\OceanSITES\OS-WHOI/SIO/OSU","",""
"pacIOOS","","\Co-sponsored\GOOS\DBCP\PACIOOS","",""
"petrobras","","\Co-sponsored\GOOS\DBCP\PETROBRAS","",""
"PHOTONS","","\WIGOS\GAW\GAW Other elements\AOD\PHOTONS","",""
"PMELMB","","\Co-sponsored\GOOS\DBCP\PMEL MB","",""
"polarAOD","","\WIGOS\GAW\GAW Other elements\AOD\PolarAOD","",""
"RBCN","","\WIGOS\GOS\GOS Surface networks\RBCN","",""
"RBONpilot","","\WIGOS\GOS\GOS Surface networks\RBON-Pilot","",""
"RBSN","","\WIGOS\GOS\GOS Surface networks\RBSN","",""
"RBSNp","","\WIGOS\GOS\GOS Surface networks\RBSN\RBSN(P)","",""
"RBSNs","","\WIGOS\GOS\GOS Surface networks\RBSN\RBSN(S)","",""
"RBSNsp","","\WIGOS\GOS\GOS Surface networks\RBSN\RBSN(SP)","",""
"RBSNst","","\WIGOS\GOS\GOS Surface networks\RBSN\RBSN(ST)","",""
"RBSNt","","\WIGOS\GOS\GOS Surface networks\RBSN\RBSN(T)","",""
"scripps,"","\Co-sponsored\GOOS\DBCP\SCRIPS","",""
"SHADOZ","","\WIGOS\GAW\GAW Other elements\SHADOZ","",""
"shell","","\Co-sponsored\GOOS\DBCP\SHELL","",""
"shoaTSU","","\Co-sponsored\GOOS\DBCP\SHOA-TSU","",""
"sibRad","","\WIGOS\GAW\GAW Other elements\AOD\SibRad","",""
"SIODB","","\Co-sponsored\GOOS\DBCP\SIO-DB","",""
"skynet","","\WIGOS\GAW\GAW Other elements\AOD\SKYNET","",""
"SOOPBOM","","\Co-sponsored\GOOS\SOT\SOOP-BOM","",""
"SOOT","","\Co-sponsored\GOOS\SOT\SOOT","",""
"SOT","","\Co-sponsored\GOOS\SOT","",""
"spainPDEMB","","\Co-sponsored\GOOS\DBCP\SPAIN-PDE MB","",""
"stratus","","\Co-sponsored\GOOS\DBCP\STRATUS","",""
"TAMDAR","","\WIGOS\GOS\GOS Other elements\ABOS\TAMDAR","",""
"taoAtlas","","\Co-sponsored\GOOS\DBCP\TAO ATLAS","",""
"taoPirata","","\Co-sponsored\GOOS\DBCP\TAO PIRATA","",""
"taoPirataUS","","\Co-sponsored\GOOS\DBCP\TAO PIRATA US","",""
"taoRamaUSindia","","\Co-sponsored\GOOS\DBCP\TAO RAMA US-INDIA","",""
"taoTriton","","\Co-sponsored\GOOS\DBCP\TAO TRITON","",""
"TCCON","","\WIGOS\GAW\GAW Contributing networks\TCCON","",""
"UCSDscripps","","\Co-sponsored\GOOS\DBCP\UCSD-SCRIPPS","",""
"UKjerseyMB","","\Co-sponsored\GOOS\DBCP\UK-JERSEY MB","",""
"UKMODB","","\Co-sponsored\GOOS\DBCP\UK-MO DB","",""
"UKMOfixed","","\Co-sponsored\GOOS\DBCP\UK-MO FIXED","",""
"UKMOLV","","\Co-sponsored\GOOS\DBCP\UK-MO LV","",""
"UKMOMB","","\Co-sponsored\GOOS\DBCP\UK-MO MB","",""
"USCGDB","","\Co-sponsored\GOOS\DBCP\US-CG DB","",""
"VOS","","\Co-sponsored\GOOS\SOT\VOS","",""
"VOS3P","","\Co-sponsored\GOOS\SOT\VOS\VOS-3P","",""
"VOSAU","","\Co-sponsored\GOOS\SOT\VOS\VOS-AU","",""
"VOSCA","","\Co-sponsored\GOOS\SOT\VOS\VOS-CA","",""
"VOSCL","","\Co-sponsored\GOOS\SOT\VOS\VOS-CL","",""
"VOSDE","","\Co-sponsored\GOOS\SOT\VOS\VOS-DE","",""
"VOSES","","\Co-sponsored\GOOS\SOT\VOS\VOS-ES","",""
"VOSEU","","\Co-sponsored\GOOS\SOT\VOS\VOS-EU","",""
"VOSFR","","\Co-sponsored\GOOS\SOT\VOS\VOS-FR","",""
"VOSGB","","\Co-sponsored\GOOS\SOT\VOS\VOS-GB","",""
"VOSGR","","\Co-sponsored\GOOS\SOT\VOS\VOS-GR","",""
"VOSHK","","\Co-sponsored\GOOS\SOT\VOS\VOS-HK","",""
"VOSIE","","\Co-sponsored\GOOS\SOT\VOS\VOS-IE","",""
"VOSIL","","\Co-sponsored\GOOS\SOT\VOS\VOS-IL","",""
"VOSIN","","\Co-sponsored\GOOS\SOT\VOS\VOS-IN","",""
"VOSIS","","\Co-sponsored\GOOS\SOT\VOS\VOS-IS","",""
"VOSJP","","\Co-sponsored\GOOS\SOT\VOS\VOS-JP","",""
"VOSKR","","\Co-sponsored\GOOS\SOT\VOS\VOS-KR","",""
"VOSMY","","\Co-sponsored\GOOS\SOT\VOS\VOS-MY","",""
"VOSNL","","\Co-sponsored\GOOS\SOT\VOS\VOS-NL","",""
"VOSNO","","\Co-sponsored\GOOS\SOT\VOS\VOS-NO","",""
"VOSNZ","","\Co-sponsored\GOOS\SOT\VOS\VOS-NZ","",""
"VOSPL","","\Co-sponsored\GOOS\SOT\VOS-PL","",""
"VOSRU","","\Co-sponsored\GOOS\SOT\VOS\VOS-RU","",""
"VOSSE","","\Co-sponsored\GOOS\SOT\VOS\VOS-SE","",""
"VOSSHIPMASK","","\Co-sponsored\GOOS\SOT\VOS\VOS-SHIP-MASK","",""
"VOSUS","","\Co-sponsored\GOOS\SOT\VOS\VOS-US","",""
"VOSZA","","\Co-sponsored\GOOS\SOT\VOS\VOS-ZA","",""
"WHOS","","\WIGOS\WHOS","",""
"WHYCOS","","\WIGOS\WHOS\WHYCOS","",""
"WIGOS","","\WIGOS","",""
"WIGOSnonAffiliated","","\Non-affiliated","",""
"windProfiler","","\WIGOS\GOS\GOS Other elements\Wind Profilers","",""
"WRO","","\WIGOS\GOS\GOS Other elements\WRO","",""
