"WMO306CD_efrs","QualityFlagSysURL_efrs","Path_e","Name_e","Definition_e"
"62","","\Atmosphere\Radioactivity\In situ\Adsorption - scintillation counting","Adsorption - scintillation counting",NA
"280","","\Atmosphere\Total atmospheric deposition\In situ\Filter-based methods\Adsorption tube (charcoal) + elution + GC","Adsorption tube (charcoal) + elution + GC",NA
"227","","\Atmosphere\Aerosol\In situ\Optical properties\Aerodynamic particle sizing spectrometer (APS)","Aerodynamic particle sizing spectrometer (APS)",NA
"217","","\Atmosphere\Aerosol\In situ\Composition\Aerodyne mass spectrometer (AMS)","Aerodyne mass spectrometer (AMS)",NA
"4","","\Atmosphere\Aerosol","Aerosol",NA
"228","","\Atmosphere\Aerosol\In situ\Optical properties\Aerosol backscatter sonde","Aerosol backscatter sonde",NA
"63","","\Atmosphere\Wind\In situ\Aerovane (wind vane with propeller)","Aerovane (wind vane with propeller)",NA
"64","","\Atmosphere\Radioactivity\In situ\Alpha counting","Alpha counting",NA
"65","","\Atmosphere\Wind\In situ\Anemometer [general]","Anemometer [general]",NA
"66","","\Atmosphere\Pressure\In situ\Aneroid barometer (evacuated capsule)","Aneroid barometer (evacuated capsule)",NA
"67","","\Atmosphere\Total atmospheric deposition\In situ\Anion exchange membrane (AEM)","Anion exchange membrane (AEM)",NA
"68","","\Atmosphere\Evaporation\In situ\Atmometer","Atmometer",NA
"2","","\Atmosphere","Atmosphere",NA
"69","","\Atmosphere\Lightning\Remote-sensing, passive\Atmospherics (""sferics"") detection","Atmospherics (""sferics"") detection",NA
"70","","\Atmosphere\Total atmospheric deposition\In situ\Atomic absorption spectrophotometry (AAS)","Atomic absorption spectrophotometry (AAS)",NA
"71","","\Atmosphere\Total atmospheric deposition\In situ\Atomic emission spectrophotometry (AES)","Atomic emission spectrophotometry (AES)",NA
"73","","\Atmosphere\Pressure\In situ\Barometer, mercury column","Barometer, mercury column",NA
"74","","\Atmosphere\Pressure\In situ\Barometer, mercury-free column","Barometer, mercury-free column",NA
"75","","\Atmosphere\Radioactivity\In situ\Beta counting","Beta counting",NA
"263","","\Atmosphere\Radiation\In situ\Direct solar\Bimetallic actinograph","Bimetallic actinograph",NA
"76","","\Atmosphere\Temperature\In situ\Bimetal thermometer","Bimetal thermometer",NA
"77","","\Atmosphere\Micrometeorology\In situ\Bowen-ratio method","Bowen-ratio method",NA
"78","","\Atmosphere\Ozone\Remote-sensing, passive\Brewer","Brewer",NA
"79","","\Atmosphere\Ozone\In situ\Brewer-GDR","Brewer-GDR",NA
"80","","\Atmosphere\Ozone\In situ\Brewer-Mast Sonde","Brewer-Mast Sonde",NA
"72","","\Atmosphere\Radiation\In situ\BSRN compliant instrument","BSRN compliant instrument",NA
"81","","\Atmosphere\Humidity\In situ\Capacitive method","Capacitive method",NA
"82","","\Atmosphere\Precipitation\In situ\Capacitive rain sensor","Capacitive rain sensor",NA
"83","","\Atmosphere\Total atmospheric deposition\In situ\Capillary electrophoresis (CE)","Capillary electrophoresis (CE)",NA
"84","","\Atmosphere\Ozone\In situ\Carbon-Iodine Sonde (KC Sonde)","Carbon-Iodine Sonde (KC Sonde)",NA
"287","","\Atmosphere\Trace gas\In situ\Chemiluminescence\Catalytic conversion 'Au' - CL","Catalytic conversion 'Au' - CL",NA
"288","","\Atmosphere\Trace gas\In situ\Chemiluminescence\Catalytic conversion 'Fe' - CL","Catalytic conversion 'Fe' - CL",NA
"289","","\Atmosphere\Trace gas\In situ\Chemiluminescence\Catalytic conversion 'Mb' - CL","Catalytic conversion 'Mb' - CL",NA
"306","","\Atmosphere\Trace gas\In situ\Laser-based methods\Cavity-enhanced absorption spectroscopy (CEAS)","Cavity-enhanced absorption spectroscopy (CEAS)",NA
"305","","\Atmosphere\Trace gas\In situ\Laser-based methods\Cavity ring-down spectroscopy (CRDS)","Cavity ring-down spectroscopy (CRDS)",NA
"245","","\Atmosphere\Clouds\Remote-sensing, active\Laser-based methods\Ceilometer","Ceilometer",NA
"312","","\Atmosphere\Trace gas\In situ\Mass spectrometry\Chemical ionization MS (CIMS) with matrix isolation","Chemical ionization MS (CIMS) with matrix isolation",NA
"85","","\Atmosphere\Total atmospheric deposition\In situ\Chemiluminescence","Chemiluminescence",NA
"86","","\Atmosphere\Trace gas\In situ\Chemiluminescence","Chemiluminescence",NA
"290","","\Atmosphere\Trace gas\In situ\Chemiluminescence\Chemiluminescence (CL) [general]","Chemiluminescence (CL) [general]",NA
"251","","\Atmosphere\Humidity\In situ\Dewpoint determination\Chilled mirror","Chilled mirror",NA
"231","","\Atmosphere\Aerosol\In situ\Physical properties\Cloud condensation nuclei (CCN) counter","Cloud condensation nuclei (CCN) counter",NA
"5","","\Atmosphere\Clouds","Clouds",NA
"88","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetric titration [general]","Colorimetric titration [general]",NA
"87","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetric titration (Gran method)","Colorimetric titration (Gran method)",NA
"89","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetry","Colorimetry",NA
"271","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetry\Colorimetry (ANSA)","Colorimetry (ANSA)",NA
"278","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetry\Colorimetry [general]","Colorimetry [general]",NA
"272","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetry\Colorimetry (Griess)","Colorimetry (Griess)",NA
"273","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetry\Colorimetry (indophenol, Bertholet)","Colorimetry (indophenol, Bertholet)",NA
"274","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetry\Colorimetry (mercury thiocyanate+iron alum)","Colorimetry (mercury thiocyanate+iron alum)",NA
"275","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetry\Colorimetry (NEDA)","Colorimetry (NEDA)",NA
"276","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetry\Colorimetry (Nessler, K2HgI4)","Colorimetry (Nessler, K2HgI4)",NA
"90","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetry\Colorimetry (Saltzman)","Colorimetry (Saltzman)",NA
"277","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetry\Colorimetry (sodium salicylate method for nitrate)","Colorimetry (sodium salicylate method for nitrate)",NA
"91","","\Atmosphere\Total atmospheric deposition\In situ\Colorimetry\Colorimetry (thorin)","Colorimetry (thorin)",NA
"92","","\Atmosphere\Aerosol\In situ\Composition","Composition",NA
"232","","\Atmosphere\Aerosol\In situ\Physical properties\Condensation particle counter (CPC)","Condensation particle counter (CPC)",NA
"94","","\Atmosphere\Trace gas\In situ\Conductometry","Conductometry",NA
"233","","\Atmosphere\Aerosol\In situ\Physical properties\Continuous gravimetry","Continuous gravimetry",NA
"95","","\Atmosphere\Wind\In situ\Cup anemometer","Cup anemometer",NA
"96","","\Atmosphere\Wind\In situ\Cup anemometer (3 or 4 cups)","Cup anemometer (3 or 4 cups)",NA
"97","","\Atmosphere\Micrometeorology\In situ\Cuvette","Cuvette",NA
"98","","\Atmosphere\Total atmospheric deposition\In situ\Denuder","Denuder",NA
"99","","\Atmosphere\Trace gas\In situ\Denuder","Denuder",NA
"100","","\Atmosphere\Humidity\In situ\Dewpoint determination","Dewpoint determination",NA
"320","","\Atmosphere\Trace gas\Remote-sensing, active\Laser-based methods\Differential absorption Lidar (DIAL)","Differential absorption Lidar (DIAL)",NA
"335","","\Atmosphere\Ozone\Remote-sensing, active\Laser-based methods\Differential absorption Lidar (DIAL)","Differential absorption Lidar (DIAL)",NA
"234","","\Atmosphere\Aerosol\In situ\Physical properties\Differential mobility particle sizer (DMA, DMPS)","Differential mobility particle sizer (DMA, DMPS)",NA
"321","","\Atmosphere\Trace gas\Remote-sensing, active\Optical spectrometry\Differential optical absorption (DOAS)","Differential optical absorption (DOAS)",NA
"235","","\Atmosphere\Aerosol\In situ\Physical properties\Diffusion battery","Diffusion battery",NA
"101","","\Atmosphere\Radiation\In situ\Direct solar","Direct solar",NA
"102","","\Atmosphere\Precipitation\In situ\Disdrometer (drop spectrographs)","Disdrometer (drop spectrographs)",NA
"103","","\Atmosphere\Micrometeorology\In situ\Disjunct eddy covariance method","Disjunct eddy covariance method",NA
"104","","\Atmosphere\Dynamics\Numerical model\Dispersion","Dispersion",NA
"105","","\Atmosphere\Micrometeorology\In situ\Dissipation method","Dissipation method",NA
"106","","\Atmosphere\Ozone\Remote-sensing, passive\Dobson","Dobson",NA
"6","","\Atmosphere\Dynamics","Dynamics",NA
"107","","\Atmosphere\Ozone\In situ\ECC Sonde","ECC Sonde",NA
"108","","\Atmosphere\Micrometeorology\In situ\Eddy accumulation method","Eddy accumulation method",NA
"109","","\Atmosphere\Micrometeorology\In situ\Eddy covariance method","Eddy covariance method",NA
"258","","\Atmosphere\Humidity\In situ\Psychrometer\Electrical aspiration (Frankenberger type)","Electrical aspiration (Frankenberger type)",NA
"110","","\Atmosphere\Total atmospheric deposition\In situ\Electric conductivity (EC meter)","Electric conductivity (EC meter)",NA
"236","","\Atmosphere\Aerosol\In situ\Physical properties\Electric mobility [general]","Electric mobility [general]",NA
"111","","\Atmosphere\Pressure\In situ\Electronic pressure transducer (silicon diaphragm)","Electronic pressure transducer (silicon diaphragm)",NA
"237","","\Atmosphere\Aerosol\In situ\Physical properties\Electrostatic classifier","Electrostatic classifier",NA
"112","","\Atmosphere\Wind\In situ\Estimation from visual observation","Estimation from visual observation",NA
"218","","\Atmosphere\Aerosol\In situ\Composition\EUSAAR protocol ","EUSAAR protocol ",NA
"7","","\Atmosphere\Evaporation","Evaporation",NA
"113","","\Atmosphere\Evaporation\In situ\Evaporation pan and/or tank","Evaporation pan and/or tank",NA
"114","","\Atmosphere\Trace gas\In situ\Faraday cup photochemistry","Faraday cup photochemistry",NA
"117","","\Atmosphere\Total atmospheric deposition\In situ\Filter-based methods","Filter-based methods",NA
"118","","\Atmosphere\Trace gas\In situ\Filter-based methods","Filter-based methods",NA
"219","","\Atmosphere\Aerosol\In situ\Composition\Filter + beta attenuation (betameter, beta gauge)","Filter + beta attenuation (betameter, beta gauge)",NA
"220","","\Atmosphere\Aerosol\In situ\Optical properties\Filter + light attenuation (aethalometer)","Filter + light attenuation (aethalometer)",NA
"115","","\Atmosphere\Radioactivity\In situ\Filter sampling + alpha counting","Filter sampling + alpha counting",NA
"279","","\Atmosphere\Total atmospheric deposition\In situ\Filter-based methods\Filter sampling (analytical method unspecified)","Filter sampling (analytical method unspecified)",NA
"281","","\Atmosphere\Total atmospheric deposition\In situ\Filter-based methods\Filter sampling + combustion + IC","Filter sampling + combustion + IC",NA
"282","","\Atmosphere\Total atmospheric deposition\In situ\Filter-based methods\Filter sampling + combustion + other","Filter sampling + combustion + other",NA
"283","","\Atmosphere\Total atmospheric deposition\In situ\Filter-based methods\Filter sampling + extraction + IC","Filter sampling + extraction + IC",NA
"284","","\Atmosphere\Total atmospheric deposition\In situ\Filter-based methods\Filter sampling + extraction + other","Filter sampling + extraction + other",NA
"116","","\Atmosphere\Radioactivity\In situ\Filter sampling + gamma spectrometry","Filter sampling + gamma spectrometry",NA
"285","","\Atmosphere\Total atmospheric deposition\In situ\Filter-based methods\Filter sampling + gravimetry","Filter sampling + gravimetry",NA
"293","","\Atmosphere\Trace gas\In situ\Filter-based methods\Filter sampling + photo multiplier tube (PMT)","Filter sampling + photo multiplier tube (PMT)",NA
"119","","\Atmosphere\Trace gas\In situ\Flame-ionization detector (FID)","Flame-ionization detector (FID)",NA
"120","","\Atmosphere\Trace gas\In situ\Flask sampling (analytical method unspecified)","Flask sampling (analytical method unspecified)",NA
"246","","\Atmosphere\Dynamics\Numerical model\Dispersion\Flexpart (dispersion modeling)","Flexpart (dispersion modeling)",NA
"247","","\Atmosphere\Dynamics\Numerical model\Trajectories\Flextra (trajectory modeling)","Flextra (trajectory modeling)",NA
"121","","\Atmosphere\Total atmospheric deposition\In situ\Flow injection analyzer (FIA)","Flow injection analyzer (FIA)",NA
"122","","\Atmosphere\Trace gas\In situ\Fluorescence","Fluorescence",NA
"294","","\Atmosphere\Trace gas\In situ\Fluorescence\Fluorescence [general]","Fluorescence [general]",NA
"123","","\Atmosphere\Micrometeorology\In situ\Flux variance method","Flux variance method",NA
"322","","\Atmosphere\Trace gas\Remote-sensing, passive\Optical spectrometry\Fourier-transform IR spectroscopy (FTIR)","Fourier-transform IR spectroscopy (FTIR)",NA
"124","","\Atmosphere\Trace gas\In situ\Gas chromatography","Gas chromatography",NA
"297","","\Atmosphere\Trace gas\In situ\Gas chromatography\Gas Chromatography (GC) [general]","Gas Chromatography (GC) [general]",NA
"298","","\Atmosphere\Trace gas\In situ\Gas chromatography\GC-ECD","GC-ECD",NA
"299","","\Atmosphere\Trace gas\In situ\Gas chromatography\GC-ECD/FID","GC-ECD/FID",NA
"300","","\Atmosphere\Trace gas\In situ\Gas chromatography\GC-ECD/MS","GC-ECD/MS",NA
"301","","\Atmosphere\Trace gas\In situ\Gas chromatography\GC-FID","GC-FID",NA
"302","","\Atmosphere\Trace gas\In situ\Gas chromatography\GC-HgO reduction/UV absorption","GC-HgO reduction/UV absorption",NA
"303","","\Atmosphere\Trace gas\In situ\Gas chromatography\GC-MS","GC-MS",NA
"261","","\Atmosphere\Precipitation\In situ\Snow\Gradiated pole","Gradiated pole",NA
"125","","\Atmosphere\Micrometeorology\In situ\Gradient method","Gradient method",NA
"126","","\Terrestrial\Soil moisture\In situ\Gravimetric method","Gravimetric method",NA
"127","","\Atmosphere\Precipitation\In situ\Gravimetry [general]","Gravimetry [general]",NA
"304","","\Atmosphere\Trace gas\In situ\Ion Chromatography (IC)\H2O2 conversion - IC","H2O2 conversion - IC",NA
"253","","\Atmosphere\Humidity\In situ\Hygrometer\Hair hygrometer/hygrograph","Hair hygrometer/hygrograph",NA
"128","","\Terrestrial\Soil heat flux\In situ\Heat flux plate","Heat flux plate",NA
"129","","\Atmosphere\Total atmospheric deposition\In situ\High Performance Liquid Chromatography (HPLC)","High Performance Liquid Chromatography (HPLC)",NA
"130","","\Atmosphere\Wind\In situ\Hot wire anemometer","Hot wire anemometer",NA
"24","","\Atmosphere\Clouds\Human observation","Human observation",NA
"8","","\Atmosphere\Humidity","Humidity",NA
"131","","\Atmosphere\Humidity\In situ\Hygrometer","Hygrometer",NA
"254","","\Atmosphere\Humidity\In situ\Hygrometer\Hygrometer [general]","Hygrometer [general]",NA
"132","","\Atmosphere\Pressure\In situ\Hypsometer (water boiling point)","Hypsometer (water boiling point)",NA
"248","","\Atmosphere\Dynamics\Numerical model\Trajectories\Hysplit (trajectory modeling)","Hysplit (trajectory modeling)",NA
"133","","\Atmosphere\Total atmospheric deposition\In situ\ICP-AES","ICP-AES",NA
"134","","\Atmosphere\Total atmospheric deposition\In situ\ICP-MS","ICP-MS",NA
"286","","\Atmosphere\Total atmospheric deposition\In situ\Filter-based methods\Impregnated filter","Impregnated filter",NA
"135","","\Atmosphere\Ozone\In situ\Indian Sonde","Indian Sonde",NA
"25","","\Atmosphere\Aerosol\In situ","In situ",NA
"26","","\Atmosphere\Evaporation\In situ","In situ",NA
"27","","\Atmosphere\Humidity\In situ","In situ",NA
"28","","\Atmosphere\Micrometeorology\In situ","In situ",NA
"29","","\Atmosphere\Ozone\In situ","In situ",NA
"30","","\Atmosphere\Precipitation\In situ","In situ",NA
"31","","\Atmosphere\Pressure\In situ","In situ",NA
"32","","\Atmosphere\Radiation\In situ","In situ",NA
"33","","\Atmosphere\Radioactivity\In situ","In situ",NA
"34","","\Terrestrial\Soil heat flux\In situ","In situ",NA
"35","","\Terrestrial\Soil moisture\In situ","In situ",NA
"36","","\Terrestrial\Soil temperature\In situ","In situ",NA
"37","","\Atmosphere\Temperature\In situ","In situ",NA
"38","","\Atmosphere\Total atmospheric deposition\In situ","In situ",NA
"39","","\Atmosphere\Trace gas\In situ","In situ",NA
"40","","\Atmosphere\Wind\In situ","In situ",NA
"307","","\Atmosphere\Trace gas\In situ\Laser-based methods\Integrated cavity output spectroscopy (ICOS)","Integrated cavity output spectroscopy (ICOS)",NA
"136","","\Atmosphere\Micrometeorology\In situ\Interferential method","Interferential method",NA
"216","","\Atmosphere\Trace gas\In situ\Ion Chromatography (IC)","Ion Chromatography (IC)",NA
"137","","\Atmosphere\Total atmospheric deposition\In situ\Ion Chromatography (IC) [general]","Ion Chromatography (IC) [general]",NA
"255","","\Atmosphere\Humidity\In situ\Hygrometer\IR absorption hygrometer","IR absorption hygrometer",NA
"314","","\Atmosphere\Trace gas\In situ\Optical spectrometry\IR spectrometry/radiometry [general]","IR spectrometry/radiometry [general]",NA
"326","","\Atmosphere\Precipitation\Remote-sensing, active\Radio detection and ranging (Radar)\Klystron","Klystron",NA
"249","","\Atmosphere\Dynamics\Numerical model\Trajectories\Lagranto (trajectory modeling)","Lagranto (trajectory modeling)",NA
"337","","\Atmosphere\Humidity\In situ\Laser-based","Laser-based","Laser-based methods to determine water vapor concentration in the atmosphere."
"138","","\Atmosphere\Visual range\Remote-sensing, active\Laser-based methods","Laser-based methods",NA
"139","","\Atmosphere\Trace gas\In situ\Laser-based methods","Laser-based methods",NA
"140","","\Atmosphere\Clouds\Remote-sensing, active\Laser-based methods","Laser-based methods",NA
