"WMO306CD_efrs","QualityFlagSysURL_efrs","Path_e","Name_e","Definition_e"
"141","","\Atmosphere\Trace gas\Remote-sensing, active\Laser-based methods","Laser-based methods",NA
"334","","\Atmosphere\Ozone\Remote-sensing, active\Laser-based methods","Laser-based methods",NA
"308","","\Atmosphere\Trace gas\In situ\Laser-based methods\Laser induced fluorescence (LIF)","Laser induced fluorescence (LIF)",NA
"309","","\Atmosphere\Trace gas\In situ\Laser-based methods\Laser photoacoustic spectroscopy (LPAS)","Laser photoacoustic spectroscopy (LPAS)",NA
"310","","\Atmosphere\Trace gas\In situ\Laser-based methods\Laser spectroscopy [general]","Laser spectroscopy [general]",NA
"315","","\Atmosphere\Trace gas\In situ\Optical spectrometry\Light absorption photometry","Light absorption photometry",NA
"143","","\Atmosphere\Humidity\Remote-sensing, active\Light detection and ranging (Lidar)","Light detection and ranging (Lidar)",NA
"324","","\Atmosphere\Visual range\Remote-sensing, active\Laser-based methods\Light detection and ranging (Lidar)","Light detection and ranging (Lidar)",NA
"243","","\Atmosphere\Aerosol\Remote-sensing, active\Optical properties\Light detection and ranging (Lidar) profiler","Light detection and ranging (Lidar) profiler",NA
"269","","\Atmosphere\Temperature\Remote-sensing, active\Light detection and ranging (Lidar) profiler","Light detection and ranging (Lidar) profiler",NA
"142","","\Atmosphere\Wind\Remote-sensing, passive\Light detection and ranging (LIDAR) profiler","Light detection and ranging (LIDAR) profiler",NA
"9","","\Atmosphere\Lightning","Lightning",NA
"229","","\Atmosphere\Aerosol\In situ\Optical properties\Light scattering","Light scattering",NA
"144","","\Atmosphere\Temperature\In situ\Liquid-in-glass thermometer (mercury-free)","Liquid-in-glass thermometer (mercury-free)",NA
"252","","\Atmosphere\Humidity\In situ\Dewpoint determination\Lithium chloride (LiCl)","Lithium chloride (LiCl)",NA
"316","","\Atmosphere\Trace gas\In situ\Optical spectrometry\Long path absorption photometry (LOPAP)","Long path absorption photometry (LOPAP)",NA
"145","","\Atmosphere\Radiation\In situ\Longwave","Longwave",NA
"146","","\Atmosphere\Evaporation\In situ\Lysimeter","Lysimeter",NA
"325","","\Atmosphere\Precipitation\Remote-sensing, active\Radio detection and ranging (Radar)\Magnetron","Magnetron",NA
"147","","\Atmosphere\Micrometeorology\In situ\Mass balance method","Mass balance method",NA
"148","","\Atmosphere\Trace gas\In situ\Mass spectrometry","Mass spectrometry",NA
"221","","\Atmosphere\Aerosol\In situ\Composition\Mass Spectrometry (MS) [general]","Mass Spectrometry (MS) [general]",NA
"259","","\Atmosphere\Humidity\In situ\Psychrometer\Mechanical aspiration","Mechanical aspiration",NA
"149","","\Atmosphere\Temperature\In situ\Mercury-in-glass thermometer","Mercury-in-glass thermometer",NA
"150","","\Atmosphere\Pressure\In situ\Microbarometer (dewar)","Microbarometer (dewar)",NA
"10","","\Atmosphere\Micrometeorology","Micrometeorology",NA
"151","","\Atmosphere\Radiation\Remote-sensing, passive\Microtops","Microtops",NA
"152","","\Atmosphere\Humidity\Remote-sensing, passive\Microtops","Microtops",NA
"153","","\Atmosphere\Ozone\Remote-sensing, passive\Microtops","Microtops",NA
"154","","\Atmosphere\Temperature\Remote-sensing, passive\Microwave profiler","Microwave profiler",NA
"155","","\Atmosphere\Humidity\Remote-sensing, passive\Microwave radiometry","Microwave radiometry",NA
"156","","\Atmosphere\Ozone\Remote-sensing, passive\Microwave radiometry","Microwave radiometry",NA
"336","","\Atmosphere\Trace gas\Remote-sensing, passive\Microwave radiometry","Microwave radiometry",NA
"222","","\Atmosphere\Aerosol\In situ\Composition\Monitor for AeRosols and GAses (MARGA)","Monitor for AeRosols and GAses (MARGA)",NA
"292","","\Atmosphere\Trace gas\In situ\Ion Chromatography (IC)\Monitor for AeRosols and GAses (MARGA) Metrohm","Monitor for AeRosols and GAses (MARGA) Metrohm",NA
"238","","\Atmosphere\Aerosol\In situ\Physical properties\Multiangle absorption photometry (MAAP)","Multiangle absorption photometry (MAAP)",NA
"239","","\Atmosphere\Aerosol\In situ\Physical properties\Multistage impactor","Multistage impactor",NA
"230","","\Atmosphere\Aerosol\In situ\Optical properties\Nephelometry, integrating","Nephelometry, integrating",NA
"159","","\Terrestrial\Soil moisture\In situ\Neutron probe","Neutron probe",NA
"157","","\Atmosphere\Total atmospheric deposition\In situ\NILU_O_2","NILU_O_2",NA
"158","","\Atmosphere\Total atmospheric deposition\In situ\NILU_O_3","NILU_O_3",NA
"317","","\Atmosphere\Trace gas\In situ\Optical spectrometry\Non-dispersive IR (NDIR) absorption","Non-dispersive IR (NDIR) absorption",NA
"318","","\Atmosphere\Trace gas\In situ\Optical spectrometry\Non-dispersive UV (NDUV)","Non-dispersive UV (NDUV)",NA
"41","","\Atmosphere\Dynamics\Numerical model","Numerical model",NA
"58","","\Atmosphere\Ozone\Remote-sensing, passive\(Optical) filter Instrument","(Optical) filter Instrument",NA
"256","","\Atmosphere\Humidity\In situ\Hygrometer\Optical hygrometer","Optical hygrometer",NA
"240","","\Atmosphere\Aerosol\In situ\Physical properties\Optical particle counter (OPC)","Optical particle counter (OPC)",NA
"160","","\Atmosphere\Aerosol\In situ\Optical properties","Optical properties",NA
"161","","\Atmosphere\Aerosol\Remote-sensing, active\Optical properties","Optical properties",NA
"162","","\Atmosphere\Aerosol\Remote-sensing, passive\Optical properties","Optical properties",NA
"163","","\Atmosphere\Trace gas\Remote-sensing, passive\Optical spectrometry","Optical spectrometry",NA
"164","","\Atmosphere\Trace gas\In situ\Optical spectrometry","Optical spectrometry",NA
"165","","\Atmosphere\Trace gas\Remote-sensing, active\Optical spectrometry","Optical spectrometry",NA
"11","","\Atmosphere\Ozone","Ozone",NA
"166","","\Atmosphere\Ozone\In situ\Ozone sonde (unspecified)","Ozone sonde (unspecified)",NA
"223","","\Atmosphere\Aerosol\In situ\Composition\Particle induced x-ray emission (PIXE)","Particle induced x-ray emission (PIXE)",NA
"224","","\Atmosphere\Aerosol\In situ\Optical properties\Particle soot absorption photometry (PSAP)","Particle soot absorption photometry (PSAP)",NA
"167","","\Atmosphere\Trace gas\In situ\Passive Samplers [general]","Passive Samplers [general]",NA
"168","","\Atmosphere\Total atmospheric deposition\In situ\Photoacoustic detection","Photoacoustic detection",NA
"291","","\Atmosphere\Trace gas\In situ\Chemiluminescence\Photolytic conversion - CL","Photolytic conversion - CL",NA
"169","","\Atmosphere\Aerosol\In situ\Physical properties","Physical properties",NA
"332","","\Atmosphere\Wind\Pilot balloon with optical tracking)","Pilot balloon with optical tracking)",NA
"170","","\Atmosphere\Precipitation\In situ\Pluviograph","Pluviograph",NA
"171","","\Atmosphere\Ozone\In situ\Potassium iodide (KI) method","Potassium iodide (KI) method",NA
"172","","\Atmosphere\Total atmospheric deposition\In situ\Potentiometry (ion-selective electrode)","Potentiometry (ion-selective electrode)",NA
"173","","\Atmosphere\Total atmospheric deposition\In situ\Potentiometry (pH meter)","Potentiometry (pH meter)",NA
"12","","\Atmosphere\Precipitation","Precipitation",NA
"13","","\Atmosphere\Pressure","Pressure",NA
"174","","\Atmosphere\Pressure\In situ\Pressure balance (piston)","Pressure balance (piston)",NA
"175","","\Atmosphere\Wind\In situ\Pressure plate (solid blade)","Pressure plate (solid blade)",NA
"176","","\Atmosphere\Wind\In situ\Pressure tube","Pressure tube",NA
"177","","\Atmosphere\Wind\In situ\Propeller anemometer","Propeller anemometer",NA
"313","","\Atmosphere\Trace gas\In situ\Mass spectrometry\Proton transfer reaction mass spectrometry (PTR-MS)","Proton transfer reaction mass spectrometry (PTR-MS)",NA
"178","","\Atmosphere\Humidity\In situ\Psychrometer","Psychrometer",NA
"266","","\Atmosphere\Radiation\In situ\Shortwave\Pyranometer (global solar, broadband)","Pyranometer (global solar, broadband)",NA
"179","","\Atmosphere\Temperature\In situ\Pyranometer (measurement of IR radiation)","Pyranometer (measurement of IR radiation)",NA
"265","","\Atmosphere\Radiation\In situ\Longwave\Pyrgeometer (global, infrared)","Pyrgeometer (global, infrared)",NA
"264","","\Atmosphere\Radiation\In situ\Direct solar\Pyrheliometer (direct solar, broadband)","Pyrheliometer (direct solar, broadband)",NA
"180","","\Atmosphere\Radiation\In situ\Pyrradiometer (total global, UV+IR)","Pyrradiometer (total global, UV+IR)",NA
"311","","\Atmosphere\Trace gas\In situ\Laser-based methods\Quantum cascade laser (QCL) spectroscopy","Quantum cascade laser (QCL) spectroscopy",NA
"14","","\Atmosphere\Radiation","Radiation",NA
"181","","\Atmosphere\Humidity\Remote-sensing, active\Radio acoustic sounding system (RASS)","Radio acoustic sounding system (RASS)",NA
"182","","\Atmosphere\Temperature\Remote-sensing, active\Radio acoustic sounding system (RASS)","Radio acoustic sounding system (RASS)",NA
"15","","\Atmosphere\Radioactivity","Radioactivity",NA
"185","","\Atmosphere\Radioactivity\In situ\Radiochemical Methods [general]","Radiochemical Methods [general]",NA
"183","","\Atmosphere\Precipitation\Remote-sensing, active\Radio detection and ranging (Radar)","Radio detection and ranging (Radar)",NA
"184","","\Atmosphere\Wind\Remote-sensing, active\Radio detection and ranging (Radar) profiler","Radio detection and ranging (Radar) profiler",NA
"331","","\Atmosphere\Wind\Radiosonde (tracking unspecified)","Radiosonde (tracking unspecified)",NA
"330","","\Atmosphere\Radiosonde with composite method tracking","Radiosonde with composite method tracking",NA
"327","","\Atmosphere\Radiosonde with NAVAID","Radiosonde with NAVAID",NA
"328","","\Atmosphere\Radiosonde with radar tracking","Radiosonde with radar tracking",NA
"329","","\Atmosphere\Radiosonde with radiotheodolite tracking","Radiosonde with radiotheodolite tracking",NA
"186","","\Atmosphere\Ozone\In situ\Regener Sonde (chemiluminescence)","Regener Sonde (chemiluminescence)",NA
"333","","\Atmosphere\Ozone\Remote-sensing, active","Remote-sensing, active",NA
"42","","\Atmosphere\Aerosol\Remote-sensing, active","Remote-sensing, active",NA
"43","","\Atmosphere\Clouds\Remote-sensing, active","Remote-sensing, active",NA
"44","","\Atmosphere\Humidity\Remote-sensing, active","Remote-sensing, active",NA
"45","","\Atmosphere\Precipitation\Remote-sensing, active","Remote-sensing, active",NA
"46","","\Atmosphere\Temperature\Remote-sensing, active","Remote-sensing, active",NA
"47","","\Atmosphere\Trace gas\Remote-sensing, active","Remote-sensing, active",NA
"48","","\Atmosphere\Visual range\Remote-sensing, active","Remote-sensing, active",NA
"49","","\Atmosphere\Wind\Remote-sensing, active","Remote-sensing, active",NA
"50","","\Atmosphere\Aerosol\Remote-sensing, passive","Remote-sensing, passive",NA
"51","","\Atmosphere\Humidity\Remote-sensing, passive","Remote-sensing, passive",NA
"52","","\Atmosphere\Lightning\Remote-sensing, passive","Remote-sensing, passive",NA
"53","","\Atmosphere\Ozone\Remote-sensing, passive","Remote-sensing, passive",NA
"54","","\Atmosphere\Radiation\Remote-sensing, passive","Remote-sensing, passive",NA
"55","","\Atmosphere\Temperature\Remote-sensing, passive","Remote-sensing, passive",NA
"56","","\Atmosphere\Trace gas\Remote-sensing, passive","Remote-sensing, passive",NA
"57","","\Atmosphere\Wind\Remote-sensing, passive","Remote-sensing, passive",NA
"187","","\Terrestrial\Soil moisture\In situ\Resistance block tensiometer","Resistance block tensiometer",NA
"188","","\Atmosphere\Temperature\In situ\Resistance thermometer, thermistor","Resistance thermometer, thermistor",NA
"59","","\Atmosphere\Precipitation\In situ\(Ruler for) rain gauge","(Ruler for) rain gauge",NA
"189","","\Atmosphere\Ozone\Remote-sensing, passive\SAOZ (UV-vis diode array spectrometer)","SAOZ (UV-vis diode array spectrometer)",NA
"241","","\Atmosphere\Aerosol\In situ\Physical properties\Scanning mobility particle sizer (SMPS)","Scanning mobility particle sizer (SMPS)",NA
"190","","\Atmosphere\Visual range\Remote-sensing, active\Scatterometer","Scatterometer",NA
"191","","\Atmosphere\Trace gas\In situ\Separation + manometric determination","Separation + manometric determination",NA
"192","","\Atmosphere\Radiation\In situ\Shortwave","Shortwave",NA
"193","","\Atmosphere\Precipitation\In situ\Snow","Snow",NA
"262","","\Atmosphere\Precipitation\In situ\Snow\Snow pillow","Snow pillow",NA
"16","","\Terrestrial\Soil heat flux","Soil heat flux",NA
"17","","\Terrestrial\Soil moisture","Soil moisture",NA
"18","","\Terrestrial\Soil temperature","Soil temperature",NA
"194","","\Terrestrial\Soil temperature\In situ\Soil thermometer","Soil thermometer",NA
"195","","\Atmosphere\Temperature\In situ\Sonic thermometer","Sonic thermometer",NA
"196","","\Atmosphere\Wind\Remote-sensing, active\Sound detection and ranging (Sodar) profiler","Sound detection and ranging (Sodar) profiler",NA
"267","","\Atmosphere\Radiation\In situ\Shortwave\Spectral pyranometer","Spectral pyranometer",NA
"197","","\Atmosphere\Radiation\In situ\Sunphotometry/Filter Radiometry","Sunphotometry/Filter Radiometry",NA
"198","","\Atmosphere\Radiation\In situ\Sunshine duration","Sunshine duration",NA
"244","","\Atmosphere\Aerosol\Remote-sensing, passive\Optical properties\Sun-tracking photometry","Sun-tracking photometry",NA
"199","","\Atmosphere\Micrometeorology\In situ\Surface chamber","Surface chamber",NA
"323","","\Atmosphere\Trace gas\Remote-sensing, passive\Optical spectrometry\TCCON Fourier-transform IR spectroscopy (TCCON-FTIR)","TCCON Fourier-transform IR spectroscopy (TCCON-FTIR)",NA
"19","","\Atmosphere\Temperature","Temperature",NA
"200","","\Terrestrial\Soil moisture\In situ\Tensiometer","Tensiometer",NA
"3","","\Terrestrial","Terrestrial",NA
"270","","\Atmosphere\Total atmospheric deposition\In situ\Chemiluminescence\Tetrachloromercurate (TCM) absorption - CL","Tetrachloromercurate (TCM) absorption - CL",NA
"201","","\Atmosphere\Temperature\In situ\Thermocouple, thermophile","Thermocouple, thermophile",NA
"202","","\Atmosphere\Temperature\In situ\Thermometer/-element","Thermometer/-element",NA
"225","","\Atmosphere\Aerosol\In situ\Composition\Thermo-optical analyzer (Sunset Labs)","Thermo-optical analyzer (Sunset Labs)",NA
"250","","\Atmosphere\Humidity\In situ\Capacitive method\Thin film capacitance","Thin film capacitance",NA
"203","","\Terrestrial\Soil moisture\In situ\Time domain reflectometry (TDR)","Time domain reflectometry (TDR)",NA
"204","","\Atmosphere\Precipitation\In situ\Tipping bucket rain gauge (totalizer)","Tipping bucket rain gauge (totalizer)",NA
"205","","\Atmosphere\Trace gas\In situ\Titration","Titration",NA
"20","","\Atmosphere\Total atmospheric deposition","Total atmospheric deposition",NA
"21","","\Atmosphere\Trace gas","Trace gas",NA
"206","","\Atmosphere\Dynamics\Numerical model\Trajectories","Trajectories",NA
"207","","\Atmosphere\Visual range\Remote-sensing, active\Transmissometer","Transmissometer",NA
"208","","\Atmosphere\Dynamics\Numerical model\Transport modeling (model unspecified)","Transport modeling (model unspecified)",NA
"338","","\Atmosphere\Humidity\In situ\Laser-based\Tunable diode lase spectroscopy (TDLS)","Tunable diode lase spectroscopy (TDLS)","Tunable diode lase spectroscopy (TDLS)"
"209","","\Atmosphere\Total atmospheric deposition\In situ\Turbidity measurement","Turbidity measurement",NA
"242","","\Atmosphere\Aerosol\In situ\Physical properties\Twomey static thermal diffusion chamber","Twomey static thermal diffusion chamber",NA
"60","","\Atmosphere\Wind\In situ\(Ultra)sonic anemometer","(Ultra)sonic anemometer",NA
"260","","\Atmosphere\Precipitation\In situ\Snow\(Ultra)sonic ranger","(Ultra)sonic ranger",NA
"210","","\Atmosphere\Ozone\Remote-sensing, passive\Umkehr method","Umkehr method",NA
"1","","\(unknown / unspecified)","(unknown / unspecified)",NA
"257","","\Atmosphere\Humidity\In situ\Hygrometer\UV absorption hygrometer (Lyman-,"UV absorption hygrometer (Lyman-,NA
"319","","\Atmosphere\Trace gas\In situ\Optical spectrometry\UV absorption spectrometry/radiometry","UV absorption spectrometry/radiometry",NA
"295","","\Atmosphere\Trace gas\In situ\Fluorescence\UV fluorescence","UV fluorescence",NA
"339","","\Atmosphere\Ozone\Remote-sensing, passive\UV spectroradiometry","UV spectroradiometry",NA
"268","","\Atmosphere\Radiation\In situ\Shortwave\UV/vis spectrometry/radiometry","UV/vis spectrometry/radiometry",NA
"296","","\Atmosphere\Trace gas\In situ\Fluorescence\Vacuum UV fluorescence","Vacuum UV fluorescence",NA
"22","","\Atmosphere\Visual range","Visual range",NA
"211","","\Atmosphere\Precipitation\In situ\Volumetric measurement","Volumetric measurement",NA
"212","","\Atmosphere\Precipitation\In situ\Weighing type rain gauge (totalizer)","Weighing type rain gauge (totalizer)",NA
"340","","\Atmosphere\Humidity\In situ\Psychrometer\Wet-bulb thermometer","Wet-bulb thermometer","A thermometer having a bulb that is kept moistened when humidity determinations are being made with a psychrometer. The wet-bulb temperature is the temperature a parcel of air would have if it were cooled to saturation (100% relative humidity) by the evaporation of water into it, with the latent heat being supplied by the parcel."
"213","","\Atmosphere\Total atmospheric deposition\In situ\Wet Chemical Methods [general]","Wet Chemical Methods [general]",NA
"23","","\Atmosphere\Wind","Wind",NA
"214","","\Atmosphere\Wind\In situ\Wind sock (textile tube)","Wind sock (textile tube)",NA
"215","","\Atmosphere\Wind\In situ\Wind vane (solid blade)","Wind vane (solid blade)",NA
"226","","\Atmosphere\Aerosol\In situ\Composition\X-ray fluorescence (XRF)","X-ray fluorescence (XRF)",NA
